market_name, address, city,Telefon1,Telefon2,Website,contactmail,description
ABANT MARKET,Admiral Str.38  ,Berlin,0049 306152599,yok,yok,yok,Lebensmittel Einzelhandel
ADA MARKT,ada market Sonnenallee 55 12045 Berlin,Berlin,0049 1728957044,yok,https://www.adamarket.de/,[email],"Ada Market ist ein schnellwachsendes Unternehmen mit ca 15 qualifizierten Mitarbeitern. Unser Team verfügt bereits über eine zwanzigjährige Erfahrung und setzt im deutsch-türkischen Einzelhandel auf Modernität und Innovation. Der zufriedene Kunde steht bei uns im Vordergrund, daher legen wir einen besonderen Wert auf eine harmonische Stimmung und professionelle Beratung. Wir bemühen uns jeden Kundenwünsch zu erfüllen."
ADANA GIDA PAZARI,Friedrich Ebert Str. 67 PLZ: 48153,Münster,0049 251796976,yok,yok,yok,yok
AKIN MARKET,See Str.36 ,Berlin,0049 304544547,yok,yok,yok,yok
AKSARAY MARKET,Reichenberger Str.119 ,Berlin,,,,,
AKSUNGUR,Oranien Str.29 ,Berlin,,,,,
AKTIV FEINKOST,Olber Str.22 ,Berlin,,,,,
ALPACINO,Schliemann Str.1 ,Berlin,,,,,
ALTIN KASAP,Haupt Str.13 ,Berlin,,,,,
ANADOLU MARKET,Mariendorfer Damm 70 12109,Berlin,0049 3070765370,yok,yok,yok,yok
ANKARA DISCOUNT,Erk Str.21 ,Berlin,,,,,
ANKARA LEBENSMITTEL,Mühlen Str.62-65 ,Berlin,,,,,
ANTALYA EXOTENHAUS OBST &  GEMÜSE,Uhland Str.39 ,Berlin,,,,,
AY DISCOUNT,Karl-Marx Str.189 ,Berlin,,,,,
AZIZ ÖZCAN,Gorki Str.17 13507,Berlin,0049 304347151,yok,yok,yok,yok
BAKKALIM VERBRAUCHERMARKT GMBH,Münsterstraße 154 A ,Dortmund,0049 2314759670,yok,yok,yok,yok
BARIS MARKT,"Hauptstrasse 45, 79807, Lottstetten",Freiburg,0049 77459272630,0049 77459272631,http://barismarkt.de/,[email],"Der Spezialist für türkische & mediterranische Lebensmittel, frisches Fisch, Fleisch, Gemüse und Obst.
Wir bieten unseren Kunden eine ausgezeichnete Auswahl an Lebensmitteln vorwiegend aus der türkischen und mediterranische Küche. Bei unseren Fisch- und Fleischsorten versprechen wir hervorragende Güte und Frische.
Neben der großen Auswahl an Feinkost, Fisch und Fleisch umfasst unser Sortiment auch eine Vielzahl an türkischen Spezialitäten und hochwertigen Haushaltswaren."
BARIS MARKT,"Friedberger Str. 64, 61118 Bad Vilbel",Frankfurt,,,https://www.baris-markt.de/,,
BEGEN MARKET,Brunnen Str.102 ,Berlin,,,,,
BEREKET MARKET,Hermann Str.166 ,Berlin,,,,,
BIMAR MARKET,Triff Str.5 ,Berlin,,,,,
BIRLIK MARKET,Auguste-viktoria-Allee 54 f-g ,Berlin,,,,,
BIZIM BAKKAL,Wrangel Str.77 ,Berlin,,,,,
BLEDA,Travenmünde Str.7 ,Berlin,,,,,
BÜYÜKMARKET,Blücher Str.14 ,Berlin,,,,,
CAKIR MEHMET OBST GEMÜSE,Marheinekeplatz 15 -Stand 92-95 ,Berlin,,,,,
CAN TICARET,Proviantbachstr.30 ,Augsburg,,,,,
CAN TICARET,Zollernstr. 5 ,Augsburg,,,,,
CENT MARKT,Grazer Platz 10 ,Berlin,,,,,
CEYLAN MARKET,Residenz Str.122 ,Berlin,,,,,
CICEK SUPERMARKT,Berliner Str.10-12 ,Berlin,,,,,
DER OBST UND GEMÜSE MARKT,Scharmweber Str.47 ,Berlin,,,,,
DOST GIDA PAZARI,Karl-Marx Str.183 ,Berlin,,,,,
EDEKA,Urban Str.183 ,Berlin,,,,,
EDEKA,Urban Str.183 ,Berlin,,,,,
EDEKA AKTIENGESELLSCHAFT GB FRUCHTKONTOR,Amsinckstrasse 66 GrossmarktDE - 20097 Amsinckstrasse 66  ,Hamburg,,,,,
EINZELHANDEL &FLEISCH,Lindower Str.14 ,Berlin,,,,,
EKMER,Fritz-Erler-Allee 93 ,Berlin,,,,,
ERDEN MARKET,Max-Brauer-Allee 163 ,Hamburg,,,,,
ERDOGAN MARKET,Hermann str.158 ,Berlin,,,,,
ERNIS GIDA PAZARI,Gardeschützenweg 68 ,Berlin,,,,,
EURO GIDA,Berliner Str.10-12 ,Berlin,,,,,
FAMILIE GÜLMARKET,Pflüger Str.67 ,Berlin,,,,,
FEINKOST AM ULRICH,Ulrichsplatz 10 ,Augsburg,,,,,
FEINKOST HELIN,Eisenbahn Str.42-43 ,Berlin,,,,,
FIRAT MARKET,Silberstein Str.2 ,Berlin,,,,,
FIRAT MARKET,Bartelsstr.30 ,Hamburg,,,,,
FLEISCHEREI UYSAL,Sonnenallee 104 ,Berlin,,,,,
FRUCHT PARADE GMBH,Wilmesdorfer Str.147 ,Berlin,,,,,
FRUCHT PARADE GMBH,Wilmesdorfer Str.147 ,Berlin,,,,,
FRUKO GETRÄNKE,Erk Str.19 ,Berlin,,,,,
FRÜCHTE PARADIES,Marheineke-Markthalle ,Berlin,,,,,
GEDIZ MARKET,Sonnenallee  16 ,Berlin,,,,,
GEDIZ MARKET,Sonnenallee  16 ,Berlin,,,,,
GETRÄNKE & LEBENSMITTEL ZEITUNG,Lauber Str.9 ,Berlin,,,,,
GETRÄNKE NORD,Nue Hoch Str.30 ,Berlin,,,,,
GIZEM MARKET,Hermannstr. 37 ,12049,,,,,
GONCA MARKET,Reinickendorfer Str. 24 ,Berlin,,,,,
GÖGCE FEINKOST,Földerich Str.40-42 ,Berlin,,,,,
HARMANLI DISCOUNT,Hermann Str.196 ,Berlin,,,,,
I.N.A.N LEBENSMITTELHANDELS GMBH,Eisenbahnstr. 42 ,Berlin,,,,,
INTER GIDA,Beusselstr.44 N-Q ,Berlin,,,,,
INTER GIDA,Kottbusserdamm 22 ,Berlin,,,,,
INTER GIDA,Skalitzer 138 ,Berlin,,,,,
ISET LEBENSMITTELVERTR.,Bürger Str.25 ,Berlin,,,,,
ISMAIL ÜCELOBST UND GEMÜSE,Hermann Str. 233 ,Berlin,,,,,
KADIR MARKET,Frankfurterstr. 138 ,Frankfurt,,,,,
KAPADOKYA DISCOUNT,Alt-Moabit  122 ,Berlin,,,,,
KARADAG DISCOUNT,Herrfurth Str. 6a ,Berlin,,,,,
KARDESLER GIDA PAZARI,Oranien Str.10-11 ,Berlin,,,,,
KASAP SERKAN,Kottbusser Str.7 ,Berlin,,,,,
KONYA  SELCUK MARKET,Klonie Str.8 ,Berlin,,,,,
KRAL DISCOUNT,Liebenwalder Str.1 ,Berlin,,,,,
KREUZBERG HIZMET GIDA PAZARI,Wrangel Str.88 ,Berlin,,,,,
M´´ORIENT,Siemens Str.27 ,Berlin,,,,,
MARATHON MARKET,Hermannstr. 196 ,Berlin,,,,,
MERKEZ,Lünerburger Str.371-377 ,Berlin,,,,,
MERHABA DISCOUNT,Beussel Str.44 ,Berlin,,,,,
NEW ANATOLIA,Karl-Marx-Str. 124 ,Berlin,,,,,
NOBISTORBAZAR MARKET,Nobistor 40 ,Hamburg,,,,,
ORAL MARKET,Britzer Damm ,Berlin,,,,,
ORHAN LEBENSMITTEL,Neuburgerstr.35 ,Augsburg,,,,,
ORKIDE MARKET,Schlesiche Str.1 ,Berlin,,,,,
ORSA DISCOUNT,Brunnen Str.117 ,Berlin,,,,,
PASAM DISCOUNT,Brunnen Str. 66 ,Berlin,,,,,
RECHTSANWALTSKANZLEI ÖZDEMIR  TÜRK ALMAN AVUKAT STUTTGART  TURKISH LAWYER,Langobardenstraße 1 70435 Stuttgart - Germany ,Stuttgart,,,,,
RIHA DISCOUNT,Sonnenllee 216 ,Berlin,,,,,
SAMSUN ET MARKET,Ostendstr. 1 ,Frankfurt,,,,,
SARAY MARKET,Lange Laube 3 ,Hannover,,,,,
SATICI DISCOUNT,Bergmann Str .21 ,Berin,,,,,
SCHMOLKE,Perleberger  Str.19 ,Berlin,,,,,
SERTAC MARKET,Richardplatz 7 ,Berlin,,,,,
SIBEL MARKET,Haupt Str.68 ,Berlin,,,,,
SINAN DISCOUNT,Rubens str.53 ,Berlin,,,,,
SUHAL MARKET,Alvensleben Str.7 ,Berlin,,,,,
SÜRÜCÜ MARKET,Haunstetter Str.105 ,Königsbrunn,,,,,
SÜRÜCÜ MARKET,Bismarckstr.20 ,Stadtbergen,,,,,
TAZEGÜL MARKET,Nonnendammallee 84 ,Berlin,,,,,
TEMEL MARKET,Hermann Str.57 ,Berlin,,,,,
TOPDESINGN,Bornheimerland str.41 Main ,Frankfurt,,,,,
TÜRKTAD LEBENSMITTELGROßHANDEL,Bessemerstr. 13-19 ,Berlin,,,,,
TÜRKIYEM DISCOUNT,Dieffenbach Str. 20 ,Berlin,,,,,
UGUR MARKET,Prinzenallee 17 ,Berlin,,,,,
UMUT MARKET,Neuendorfer  Str.73 ,Berlin,,,,,
VITAMIN OASE,Karl-Marx Str.33 ,Berlin,,,,,
YASEM MARKET,Naunyn Str.2 ,Berlin,,,,,
YASEMIN OBST UND GEMÜSE,Mehrower Allee 20 ,Berlin,,,,,
YASMIN OBST UND GEMÜSE,Schönhauser Allee  131 ,Berlin,,,,,
YENI BOLU 1 GMBH,Kottbusser  Damm 75 ,Berlin,,,,,
YILDIRIM DICOUNT,Großberen Str.78 ,Berlin,,,,,
YILDIRIM MARKET,anger str18  04509 delitzsch                        almanya ,delitzsch,,,,,
YILMAZ   SUPERMARKT,hohl  str  29 ,neunkirchen,,,,,
YUSUF KARAKAYA,Angeburger Allee 39 ,Berlin,,,,,
YUSUF MARKET,Wrangel Str.89 ,Berlin,,,,,
Akgüller Fleischwaren Gmbh,Schwieberdinger Straße 56 70435,Stuttgart,,0049 157 85612164,http://www.akguellergmbh.de/,,
